,filename,label
425,./datasets/berea64_3D/berea_425.hdf5,0.226318359375
426,./datasets/berea64_3D/berea_426.hdf5,0.193572998046875
427,./datasets/berea64_3D/berea_427.hdf5,0.12836837768554688
428,./datasets/berea64_3D/berea_428.hdf5,0.0879364013671875
429,./datasets/berea64_3D/berea_429.hdf5,0.08205795288085938
430,./datasets/berea64_3D/berea_430.hdf5,0.2519645690917969
431,./datasets/berea64_3D/berea_431.hdf5,0.2032623291015625
432,./datasets/berea64_3D/berea_432.hdf5,0.14429855346679688
433,./datasets/berea64_3D/berea_433.hdf5,0.22843170166015625
434,./datasets/berea64_3D/berea_434.hdf5,0.1764373779296875
435,./datasets/berea64_3D/berea_435.hdf5,0.1656036376953125
436,./datasets/berea64_3D/berea_436.hdf5,0.1649627685546875
437,./datasets/berea64_3D/berea_437.hdf5,0.17541885375976562
438,./datasets/berea64_3D/berea_438.hdf5,0.2890052795410156
439,./datasets/berea64_3D/berea_439.hdf5,0.19015884399414062
440,./datasets/berea64_3D/berea_440.hdf5,0.20354080200195312
441,./datasets/berea64_3D/berea_441.hdf5,0.19418716430664062
442,./datasets/berea64_3D/berea_442.hdf5,0.20973587036132812
443,./datasets/berea64_3D/berea_443.hdf5,0.23150634765625
444,./datasets/berea64_3D/berea_444.hdf5,0.22053909301757812
445,./datasets/berea64_3D/berea_445.hdf5,0.20000457763671875
446,./datasets/berea64_3D/berea_446.hdf5,0.215240478515625
447,./datasets/berea64_3D/berea_447.hdf5,0.21133041381835938
448,./datasets/berea64_3D/berea_448.hdf5,0.1508941650390625
449,./datasets/berea64_3D/berea_449.hdf5,0.14712905883789062
450,./datasets/berea64_3D/berea_450.hdf5,0.18851470947265625
451,./datasets/berea64_3D/berea_451.hdf5,0.24883270263671875
452,./datasets/berea64_3D/berea_452.hdf5,0.21100997924804688
453,./datasets/berea64_3D/berea_453.hdf5,0.14322280883789062
454,./datasets/berea64_3D/berea_454.hdf5,0.13729095458984375
455,./datasets/berea64_3D/berea_455.hdf5,0.1005096435546875
456,./datasets/berea64_3D/berea_456.hdf5,0.19306182861328125
457,./datasets/berea64_3D/berea_457.hdf5,0.185150146484375
458,./datasets/berea64_3D/berea_458.hdf5,0.13752365112304688
459,./datasets/berea64_3D/berea_459.hdf5,0.13982009887695312
460,./datasets/berea64_3D/berea_460.hdf5,0.19561004638671875
461,./datasets/berea64_3D/berea_461.hdf5,0.14630889892578125
462,./datasets/berea64_3D/berea_462.hdf5,0.18193817138671875
463,./datasets/berea64_3D/berea_463.hdf5,0.13689422607421875
464,./datasets/berea64_3D/berea_464.hdf5,0.218170166015625
465,./datasets/berea64_3D/berea_465.hdf5,0.17948150634765625
466,./datasets/berea64_3D/berea_466.hdf5,0.1167755126953125
467,./datasets/berea64_3D/berea_467.hdf5,0.1464691162109375
468,./datasets/berea64_3D/berea_468.hdf5,0.2626838684082031
469,./datasets/berea64_3D/berea_469.hdf5,0.16794967651367188
470,./datasets/berea64_3D/berea_470.hdf5,0.11962890625
471,./datasets/berea64_3D/berea_471.hdf5,0.1837158203125
472,./datasets/berea64_3D/berea_472.hdf5,0.2434844970703125
473,./datasets/berea64_3D/berea_473.hdf5,0.21920394897460938
474,./datasets/berea64_3D/berea_474.hdf5,0.15156936645507812
475,./datasets/berea64_3D/berea_475.hdf5,0.21818923950195312
476,./datasets/berea64_3D/berea_476.hdf5,0.23786163330078125
477,./datasets/berea64_3D/berea_477.hdf5,0.236480712890625
478,./datasets/berea64_3D/berea_478.hdf5,0.20061492919921875
479,./datasets/berea64_3D/berea_479.hdf5,0.13197708129882812
480,./datasets/berea64_3D/berea_480.hdf5,0.13050460815429688
481,./datasets/berea64_3D/berea_481.hdf5,0.17396163940429688
482,./datasets/berea64_3D/berea_482.hdf5,0.17330551147460938
483,./datasets/berea64_3D/berea_483.hdf5,0.17683792114257812
484,./datasets/berea64_3D/berea_484.hdf5,0.15531158447265625
485,./datasets/berea64_3D/berea_485.hdf5,0.19158935546875
486,./datasets/berea64_3D/berea_486.hdf5,0.23492050170898438
487,./datasets/berea64_3D/berea_487.hdf5,0.1495819091796875
488,./datasets/berea64_3D/berea_488.hdf5,0.162811279296875
489,./datasets/berea64_3D/berea_489.hdf5,0.20909500122070312
490,./datasets/berea64_3D/berea_490.hdf5,0.20451736450195312
491,./datasets/berea64_3D/berea_491.hdf5,0.18740081787109375
492,./datasets/berea64_3D/berea_492.hdf5,0.18959426879882812
493,./datasets/berea64_3D/berea_493.hdf5,0.12450027465820312
494,./datasets/berea64_3D/berea_494.hdf5,0.21284103393554688
495,./datasets/berea64_3D/berea_495.hdf5,0.16027450561523438
496,./datasets/berea64_3D/berea_496.hdf5,0.17955398559570312
497,./datasets/berea64_3D/berea_497.hdf5,0.19381332397460938
498,./datasets/berea64_3D/berea_498.hdf5,0.18154144287109375
499,./datasets/berea64_3D/berea_499.hdf5,0.19477462768554688
500,./datasets/berea64_3D/berea_500.hdf5,0.17035293579101562
501,./datasets/berea64_3D/berea_501.hdf5,0.18004226684570312
502,./datasets/berea64_3D/berea_502.hdf5,0.21909713745117188
503,./datasets/berea64_3D/berea_503.hdf5,0.21112060546875
504,./datasets/berea64_3D/berea_504.hdf5,0.21050262451171875
505,./datasets/berea64_3D/berea_505.hdf5,0.2144775390625
506,./datasets/berea64_3D/berea_506.hdf5,0.23944854736328125
507,./datasets/berea64_3D/berea_507.hdf5,0.259490966796875
508,./datasets/berea64_3D/berea_508.hdf5,0.2118682861328125
509,./datasets/berea64_3D/berea_509.hdf5,0.1706085205078125
510,./datasets/berea64_3D/berea_510.hdf5,0.19208145141601562
511,./datasets/berea64_3D/berea_511.hdf5,0.2653694152832031
